138;232;5;2019-01-22 08:41:07
139;74;4;2019-10-15 11:48:39
140;347;2;2019-07-26 13:48:27
141;7;5;2019-01-29 14:19:31
142;144;2;2019-03-26 04:35:11
143;179;3;2019-03-04 05:47:43
144;463;3;2018-07-11 04:57:30
145;168;2;2019-01-25 06:57:10
146;466;1;2019-09-01 06:08:05
147;333;3;2018-09-26 08:12:37
148;490;4;2019-09-17 05:55:21
149;331;2;2018-08-01 01:50:27
150;62;4;2018-12-19 09:26:40
151;258;2;2019-09-03 15:35:47
152;198;1;2019-11-10 18:28:49
153;70;4;2019-04-21 06:34:28
154;463;2;2019-12-09 10:17:03
155;14;5;2019-06-22 04:41:43
156;464;1;2018-07-05 17:13:15
157;107;2;2019-04-05 12:09:07
158;181;1;2019-05-06 09:17:29
159;200;4;2019-01-12 23:52:27
160;372;2;2018-09-09 06:50:41
161;100;1;2019-05-26 00:49:32
162;199;3;2018-08-08 12:42:29
163;199;1;2019-06-02 20:10:08
164;46;5;2019-10-22 21:05:25
165;443;2;2019-02-24 14:40:17
166;362;3;2018-12-17 07:38:28
167;39;1;2019-10-25 07:57:28
168;221;4;2018-08-27 11:09:52
169;203;2;2019-05-30 05:35:25
170;202;1;2018-08-19 06:39:33
171;163;4;2019-06-04 06:53:42
172;335;5;2018-07-05 02:47:13
173;242;5;2019-08-03 14:58:28
174;251;2;2019-10-03 07:18:29
175;485;1;2018-08-14 01:18:04
176;293;2;2018-08-07 19:57:02
177;68;5;2018-10-28 03:46:31
178;389;3;2019-03-23 11:11:51
179;86;5;2018-11-28 00:26:06
180;43;1;2018-08-18 21:24:49
181;171;5;2018-07-04 05:53:52
182;273;5;2019-02-20 22:07:12
183;263;4;2018-09-25 08:20:53
184;132;4;2019-09-19 21:50:47
185;220;2;2018-06-21 04:20:13
186;420;5;2018-07-28 22:49:09
187;166;2;2018-11-24 11:09:59
188;127;5;2019-03-20 22:21:25
189;112;4;2019-05-08 00:03:42
190;200;1;2018-07-03 11:48:49
191;139;2;2018-12-07 21:30:14
192;241;5;2019-02-13 20:11:43
193;362;3;2019-11-29 22:12:58
194;41;2;2019-03-14 10:15:03
195;201;1;2019-08-25 11:57:59
196;411;1;2019-10-14 14:14:45
197;129;1;2019-09-11 10:33:29
198;458;4;2019-06-17 13:30:53
199;317;4;2018-07-13 10:50:47
200;159;5;2019-04-29 02:31:04
